Time,#Frame,HeadQRotationX,HeadQRotationY,HeadQRotationZ,HeadQRotationW,HeadEulX,HeadEulY,HeadEulZ,AspectRatio,CameraDepth,FOV,EyeConvergence,Velocity,
12-58-39-313, 1067, 0.02062227, -0.9970143, -0.07316135, -0.01358988, 351.5789, 178.6051, 357.7328, 0.90073, -1, 110.0223, 10, 0.01143952
12-58-39-357, 1068, 0.02482523, -0.9968837, -0.07370019, -0.01322227, 351.5123, 178.6847, 357.2445, 0.90073, -1, 110.0223, 10, 0.01843547
12-58-39-401, 1069, 0.02201549, -0.9964302, -0.08006677, -0.01521564, 350.7796, 178.4444, 357.594, 0.90073, -1, 110.0223, 10, 0.02617347
12-58-39-440, 1070, 0.02227706, -0.9962237, -0.08254212, -0.01513058, 350.4949, 178.4621, 357.5659, 0.90073, -1, 110.0223, 10, 0.01481469
12-58-39-477, 1071, 0.02342313, -0.9958868, -0.08634728, -0.01431895, 350.0578, 178.5762, 357.4292, 0.90073, -1, 110.0223, 10, 0.02495617
12-58-39-517, 1072, 0.02328599, -0.9954769, -0.09114286, -0.01328757, 349.5091, 178.7057, 357.4388, 0.90073, -1, 110.0223, 10, 0.03755695
12-58-39-557, 1073, 0.01745537, -0.994982, -0.09784425, -0.01152006, 348.7489, 178.8603, 358.1021, 0.90073, -1, 110.0223, 10, 0.06967249
12-58-39-604, 1074, 0.01770882, -0.9951232, -0.09662002, -0.008993318, 348.8945, 179.1547, 358.0432, 0.90073, -1, 110.0223, 10, 0.03769542
12-58-39-640, 1075, 0.02006497, -0.9954295, -0.09317808, -0.005953717, 349.2955, 179.5269, 357.7348, 0.90073, -1, 110.0223, 10, 0.02988092
12-58-39-680, 1076, 0.02486435, -0.9959717, -0.0861027, -0.002924691, 350.1158, 179.9102, 357.1476, 0.90073, -1, 110.0223, 10, 0.0285783
12-58-39-724, 1077, 0.02706986, -0.996459, -0.07957661, -0.002063443, 350.8685, 180.0114, 356.8869, 0.90073, -1, 110.0223, 10, 0.03672667
12-58-39-769, 1078, 0.03093621, -0.9970238, -0.07060256, -0.001377383, 351.9018, 180.0939, 356.4389, 0.90073, -1, 110.0223, 10, 0.04222703
12-58-39-813, 1079, 0.03444409, -0.9971269, -0.06742261, -0.002386983, 352.2632, 179.9933, 356.0436, 0.90073, -1, 110.0223, 10, 0.02000661
12-58-39-857, 1080, 0.03747115, -0.9967719, -0.07088837, -0.004065666, 351.8582, 179.8384, 355.7057, 0.90073, -1, 110.0223, 10, 0.02090221
12-58-39-903, 1081, 0.0401812, -0.9960697, -0.07875878, -0.005259451, 350.9485, 179.7593, 355.399, 0.90073, -1, 110.0223, 10, 0.02733539
12-58-39-939, 1082, 0.04275127, -0.9953216, -0.08644113, -0.005933912, 350.0621, 179.7428, 355.1034, 0.90073, -1, 110.0223, 10, 0.03141023
12-58-39-972, 1083, 0.04216133, -0.9946619, -0.09393858, -0.006755209, 349.1964, 179.6782, 355.1761, 0.90073, -1, 110.0223, 10, 0.03414325
12-58-40-015, 1084, 0.04213703, -0.9935812, -0.1047228, -0.007351627, 347.9526, 179.6612, 355.1789, 0.90073, -1, 110.0223, 10, 0.04490373
